Event	ID	Name			Wwise Object Path	Notes
	28375394	Play_SFX_Giant_Roar_Danger			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Roar_Danger	
	97378088	Play_SFX_Hunter_Foley_Land			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Foley_Land	
	494702947	Stop_AMB_WeakSpot			\Default Work Unit\AMB\Stop_AMB_WeakSpot	
	538818194	Play_SFX_Hunter_Dash_Trigger			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Dash_Trigger	
	632899503	Play_SFX_Hunter_Death			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Death	
	689102733	Stop_AMB_MainMenu			\Default Work Unit\AMB\Stop_AMB_MainMenu	
	981365070	Play_SFX_Giant_Hit_ByPlayer			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Hit_ByPlayer	
	1079904799	Play_UI_General_Scroll			\Default Work Unit\UI\Play_UI_General_Scroll	
	1271994699	Play_SFX_Hunter_Foley_Jump			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Foley_Jump	
	1321845562	Play_UI_Gameplay_GameOver			\Default Work Unit\UI\Play_UI_Gameplay_GameOver	
	1355485359	Stop_AMB_Dash			\Default Work Unit\AMB\Stop_AMB_Dash	
	1645025837	Play_AMB_WeakSpot			\Default Work Unit\AMB\Play_AMB_WeakSpot	
	1648935056	Play_AMB_Rift_Bed			\Default Work Unit\AMB\Play_AMB_Rift_Bed	
	1757475909	Play_UI_General_Typing			\Default Work Unit\UI\Play_UI_General_Typing	
	1792093124	Play_AMB_Bumper			\Default Work Unit\AMB\Play_AMB_Bumper	
	1807677360	Play_UI_Gameplay_Victory			\Default Work Unit\UI\Play_UI_Gameplay_Victory	
	1860495876	Play_SFX_Hunter_Foley_Footsteps			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Foley_Footsteps	
	1988198658	Play_AMB_Slowmo			\Default Work Unit\AMB\Play_AMB_Slowmo	
	1994809049	Play_UI_Gameplay_CanGrapple			\Default Work Unit\UI\Play_UI_Gameplay_CanGrapple	
	2120326816	Stop_SFX_Hunter_AirSpeed			\Default Work Unit\SFX\Hunter\Stop_SFX_Hunter_AirSpeed	
	2140781920	Play_SFX_Giant_Movement_Grab			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Movement_Grab	
	2537313685	Play_AMB_Dash			\Default Work Unit\AMB\Play_AMB_Dash	
	2550788542	Play_UI_General_StartGame			\Default Work Unit\UI\Play_UI_General_StartGame	
	2582806196	Play_AMB_Sandfall			\Default Work Unit\AMB\Play_AMB_Sandfall	
	2701940102	Play_SFX_Hunter_AirSpeed			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_AirSpeed	
	2706217030	Stop_AMB_Rift_Bed			\Default Work Unit\AMB\Stop_AMB_Rift_Bed	
	2718791335	Play_AMB_MainMenu			\Default Work Unit\AMB\Play_AMB_MainMenu	
	2932040671	Play_Music			\Default Work Unit\Music\Play_Music	
	2983529901	Play_SFX_Hunter_Dash_Release			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Dash_Release	
	2987612296	Play_AMB_DeathZone_Enter			\Default Work Unit\AMB\Play_AMB_DeathZone_Enter	
	3023653502	Play_UI_Gameplay_Timer_Low			\Default Work Unit\UI\Play_UI_Gameplay_Timer_Low	
	3125325574	Play_SFX_Hunter_Grapple_Release			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Grapple_Release	
	3245179415	Play_SFX_Giant_Roar_Death			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Roar_Death	
	3249262683	Play_UI_General_GoBack			\Default Work Unit\UI\Play_UI_General_GoBack	
	3477872352	Play_SFX_Giant_Hit_IntoAbyss			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Hit_IntoAbyss	
	3536640179	Play_UI_Gameplay_Timer_Critical			\Default Work Unit\UI\Play_UI_Gameplay_Timer_Critical	
	3548581049	Play_SFX_Hunter_Interaction			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Interaction	
	3564747762	Play_AMB_MainMenu_Trigger			\Default Work Unit\AMB\Play_AMB_MainMenu_Trigger	
	3598386578	Play_AMB_DeathZone_Exit			\Default Work Unit\AMB\Play_AMB_DeathZone_Exit	
	3670917588	Play_UI_General_Click			\Default Work Unit\UI\Play_UI_General_Click	
	3711688498	Play_SFX_Bumper_Trigger			\Default Work Unit\SFX\Hunter\Play_SFX_Bumper_Trigger	
	3760108730	Stop_AMB_Bumper			\Default Work Unit\AMB\Stop_AMB_Bumper	
	4161392050	Play_UI_General_Hover			\Default Work Unit\UI\Play_UI_General_Hover	
	4213206029	Play_SFX_Hunter_Grapple_Trigger			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Grapple_Trigger	
	4243151942	Stop_AMB_Sandfall			\Default Work Unit\AMB\Stop_AMB_Sandfall	

State Group	ID	Name			Wwise Object Path	Notes
	766723505	Game_State			\Default Work Unit\Game_State	
	3092587493	Pause			\Default Work Unit\Pause	
	3236148094	SlowMo			\Default Work Unit\SlowMo	
	3826569560	Music_State			\Default Work Unit\Music_State	

State	ID	Name	State Group			Notes
	748895195	None	Game_State			
	1852808225	Playing	Game_State			
	3677122663	Over	Game_State			
	319258907	Paused	Pause			
	748895195	None	Pause			
	1365518790	Unpaused	Pause			
	748895195	None	SlowMo			
	1163947035	InSlowMo	SlowMo			
	3890336507	NoSlowMo	SlowMo			
	702482391	Game	Music_State			
	748895195	None	Music_State			
	3041563226	Silence	Music_State			
	3604647259	MainMenu	Music_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	829086353	RTPC_Monster_Depth			\Default Work Unit\RTPC_Monster_Depth	
	1381474336	RTPC_Speed			\Default Work Unit\RTPC_Speed	
	1883033791	Sidechain			\Default Work Unit\Sidechain	
	3273125198	RTPC_Depth			\Default Work Unit\RTPC_Depth	

Effect plug-ins	ID	Name	Type				Notes
	1459522457	Brick_Wall_Minus_1dB_Peak_Fast_Release	Wwise Peak Limiter			
	3657550167	New_Parametric_EQ	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22926504	SFX_Giant_Movement_Grab_B_3	C:\Users\ELE5f1ee1043d909\Fork\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_B_3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_B\SFX_Giant_Movement_Grab_B_3		82932
	32303396	UI_General_Scroll	C:\Users\ELE5f1ee1043d909\Fork\nadir_wwise\.cache\Windows\SFX\UI_General_Typing_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\General\UI_General_Scroll\UI_General_Scroll		4488
	52636791	UI_General_Hover	C:\Users\ELE5f1ee1043d909\Fork\nadir_wwise\.cache\Windows\SFX\UI_General_Hover_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\General\UI_General_Hover\UI_General_Hover		5899
	56522291	SFX_Hunter_Foley_Run_4	C:\Users\ELE5f1ee1043d909\Fork\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Foley_Run_4_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Foley\SFX_Hunter_Foley_Footsteps\SFX_Hunter_Foley_Footsteps_Cloth\SFX_Hunter_Foley_Run_4		3669
	68204901	SFX_Giant_Movement_Grab_A_2	C:\Users\ELE5f1ee1043d909\Fork\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_A_2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_A\SFX_Giant_Movement_Grab_A_2		73065
	85378799	SFX_Hunter_Attack_B_05	C:\Users\ELE5f1ee1043d909\Fork\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Attack_B_05_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_B\SFX_Hunter_Attack_B_05		37871
	106104104	SFX_Hunter_Bumper_Trigger_03	C:\Users\ELE5f1ee1043d909\Fork\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Bumper_Trigger_03_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Bumper\SFX_Bumper_Trigger\SFX_Hunter_Bumper_Trigger_03		40304
	124955634	SFX_Hunter_Attack_A_04	C:\Users\ELE5f1ee1043d909\Fork\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Attack_A_04_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_A\SFX_Hunter_Attack_A_04		25388
	144345496	SFX_Hunter_Attack_B_01	C:\Users\ELE5f1ee1043d909\Fork\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Attack_B_01_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_B\SFX_Hunter_Attack_B_01		37871
	144870903	SFX_Hunter_Footsteps_7	C:\Users\ELE5f1ee1043d909\Fork\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Footsteps_7_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Foley\SFX_Hunter_Foley_Footsteps\SFX_Hunter_Foley_Footsteps_Run\SFX_Hunter_Footsteps_7		3636
	155669719	SFX_Hunter_Dash_Release	C:\Users\ELE5f1ee1043d909\Fork\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Dash_Release_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Dash\SFX_Hunter_Dash_Release\SFX_Hunter_Dash_Release		18975
	163164018	SFX_Hunter_Grapple_Trigger_3	C:\Users\ELE5f1ee1043d909\Fork\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Grapple_Trigger_3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Grapple\SFX_Hunter_Grapple_Trigger\SFX_Hunter_Grapple_Trigger_3		6617
	176934434	SFX_Giant_Movement_Grab_B_4	C:\Users\ELE5f1ee1043d909\Fork\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_B_4_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_B\SFX_Giant_Movement_Grab_B_4		69520
	178232040	SFX_Giant_Death_A_3	C:\Users\ELE5f1ee1043d909\Fork\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Death_A_3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Roar\SFX_Giant_Roar_Death\SFX_Giant_Roar_Death_A\SFX_Giant_Death_A_3		35386
	186757538	UI_General_StartGame	C:\Users\ELE5f1ee1043d909\Fork\nadir_wwise\.cache\Windows\SFX\UI_General_StartGame_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\General\UI_General_StartGame\UI_General_StartGame		107270
	202386560	SFX_Giant_Movement_Grab_A_1	C:\Users\ELE5f1ee1043d909\Fork\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_A_1_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_A\SFX_Giant_Movement_Grab_A_1		70478
